,name,auc,nums,reca_@precision=0.6,f1_s_@precision=0.6,thre_@precision=0.6,reca_@precision=0.65,f1_s_@precision=0.65,thre_@precision=0.65,reca_@precision=0.7,f1_s_@precision=0.7,thre_@precision=0.7,reca_@precision=0.75,f1_s_@precision=0.75,thre_@precision=0.75,reca_@precision=0.8,f1_s_@precision=0.8,thre_@precision=0.8,reca_@precision=0.85,f1_s_@precision=0.85,thre_@precision=0.85,reca_@precision=0.9,f1_s_@precision=0.9,thre_@precision=0.9,precison_bset,recall_best,thresh_best,f1_score_best
13,办公场所_公司,0.986135766,154,0.318181818,0.417021277,0.483960867,0.272727273,0.385321101,0.524267435,0.272727273,0.392523364,0.545522451,0.084415584,0.152046784,0.881747663,0.077922078,0.142011834,0.90441817,0.058441558,0.110429448,0.925337791,0.058441558,0.110429448,0.925337791,0.480225989,0.551948052,0.169416453,0.513595166
249,职业身份_建筑工人,0.991103054,76,0.368421053,0.459016393,0.585745692,0.118421053,0.202247191,0.839739323,0.105263158,0.183908046,0.863860428,0.078947368,0.142857143,0.876927435,0.065789474,0.12195122,0.913083851,0.026315789,0.051282051,0.994820714,0.026315789,0.051282051,0.994820714,0.507246377,0.460526316,0.319464664,0.482758621
58,室内_客厅,0.980381404,118,0.101694915,0.173913043,0.877855837,0.101694915,0.176470588,0.899522543,0.084745763,0.151515152,0.927878916,0.076271186,0.138461538,0.937645793,0.016949153,0.033333333,0.981331468,0.016949153,0.033333333,0.981331468,0.016949153,0.033333333,0.981331468,0.361111111,0.330508475,0.378471254,0.345132743
62,室外_动物园,0.995290568,92,0.391304348,0.473684211,0.314526916,0.304347826,0.414814815,0.439545542,0.217391304,0.333333333,0.705443263,0.076086957,0.138613861,0.865781248,0.065217391,0.121212121,0.887370527,0.065217391,0.121212121,0.887370527,0.010869565,0.021505376,0.992489219,0.401197605,0.72826087,0.059889994,0.517374517
30,医疗_药物,0.935847216,53,0.094339623,0.163934426,0.388486058,0.094339623,0.166666667,0.396184802,0.094339623,0.166666667,0.396184802,0.075471698,0.137931034,0.459279358,0.075471698,0.137931034,0.459279358,0.075471698,0.140350877,0.470532477,0.075471698,0.140350877,0.470532477,0.571428571,0.150943396,0.246191472,0.23880597
226,美食_奶茶,0.971349139,83,0.144578313,0.233009709,0.313737929,0.108433735,0.1875,0.406485587,0.084337349,0.150537634,0.455105782,0.072289157,0.131868132,0.481327325,0.072289157,0.133333333,0.509070039,0.072289157,0.133333333,0.509070039,0.024096386,0.047058824,0.680154145,0.285714286,0.481927711,0.035823355,0.358744395
60,室外_公园,0.973399842,58,0.103448276,0.176470588,0.309685469,0.068965517,0.125,0.570523918,0.068965517,0.126984127,0.61331898,0.068965517,0.126984127,0.61331898,0.068965517,0.126984127,0.61331898,0.068965517,0.129032258,0.656549275,0.068965517,0.129032258,0.656549275,0.322580645,0.172413793,0.126983647,0.224719101
18,动植物_多肉盆栽,0.924261979,15,0.133333333,0.222222222,0.528622985,0.133333333,0.222222222,0.528622985,0.066666667,0.125,0.714375734,0.066666667,0.125,0.714375734,0.066666667,0.125,0.714375734,0.066666667,0.125,0.714375734,0.066666667,0.125,0.714375734,0.375,0.2,0.28018051,0.260869565
117,教程解说_评测,0.989226611,48,0.0625,0.113207547,0.511999369,0.0625,0.115384615,0.531578779,0.0625,0.115384615,0.531578779,0.0625,0.115384615,0.531578779,0.020833333,0.040816327,0.699921012,0.020833333,0.040816327,0.699921012,0.020833333,0.040816327,0.699921012,0.159722222,0.479166667,0.062755809,0.239583333
215,社会关系_老板员工,0.917258979,71,0.056338028,0.103896104,0.526356339,0.056338028,0.103896104,0.526356339,0.056338028,0.105263158,0.545233011,0.056338028,0.105263158,0.545233011,0.056338028,0.105263158,0.545233011,0.056338028,0.106666667,0.579722166,0.056338028,0.106666667,0.579722166,0.3,0.211267606,0.118400357,0.247933884
191,特色专题_奥运会,0.925206781,18,0.111111111,0.19047619,0.864920437,0.111111111,0.19047619,0.864920437,0.055555556,0.105263158,0.91981703,0.055555556,0.105263158,0.91981703,0.055555556,0.105263158,0.91981703,0.055555556,0.105263158,0.91981703,0.055555556,0.105263158,0.91981703,0.357142857,0.277777778,0.495363793,0.3125
248,职业身份_工厂技工,0.987474133,77,0.116883117,0.195652174,0.704260707,0.116883117,0.2,0.725466967,0.064935065,0.119047619,0.824008286,0.051948052,0.097560976,0.886627495,0.051948052,0.097560976,0.886627495,0.025974026,0.050632911,0.942741156,0.025974026,0.050632911,0.942741156,0.360655738,0.571428571,0.089046491,0.442211055
247,职业身份_小商贩,0.984424991,242,0.355371901,0.446753247,0.605859756,0.309917355,0.420168067,0.694633782,0.05785124,0.106870229,0.944235623,0.049586777,0.093023256,0.954802573,0.049586777,0.093385214,0.954802692,0.012396694,0.024489796,0.973012447,0.012396694,0.024489796,0.973012447,0.485507246,0.553719008,0.298874599,0.517374517
210,社会关系_同学朋友,0.946978319,1264,0.288765823,0.389957265,0.411862254,0.234177215,0.344386271,0.524068594,0.149525316,0.246414602,0.693039954,0.049050633,0.092124814,0.918303013,0.044303797,0.083958021,0.932182133,0.029272152,0.05661821,0.962901354,0.026107595,0.050769231,0.972237587,0.435719249,0.496044304,0.159886107,0.463928968
140,最右特色玩法_声控,0.9320676,184,0.163043478,0.256410256,0.576684475,0.163043478,0.260869565,0.603384137,0.114130435,0.196261682,0.698457003,0.048913043,0.091836735,0.88145119,0,0,0.995425165,0,0,0.995425165,0,0,0.995425165,0.304568528,0.326086957,0.189130782,0.31496063
126,文化_中国习俗,0.855140282,82,0.06097561,0.111111111,0.423562944,0.06097561,0.112359551,0.467434108,0.06097561,0.112359551,0.467434108,0.048780488,0.091954023,0.713558197,0.048780488,0.091954023,0.713558197,0.036585366,0.070588235,0.854870975,0.036585366,0.070588235,0.854870975,0.22972973,0.207317073,0.058464037,0.217948718
155,机械载具_卡车,0.993855379,63,0.047619048,0.088235294,0.778445482,0.047619048,0.089552239,0.794384718,0.047619048,0.089552239,0.794384718,0.047619048,0.089552239,0.794384718,0.031746032,0.061538462,0.895883441,0.031746032,0.061538462,0.895883441,0.031746032,0.061538462,0.895883441,0.342465753,0.396825397,0.106342686,0.367647059
298,音乐_听歌,0.946345124,509,0.186640472,0.284857571,0.608394027,0.16502947,0.263322884,0.676008701,0.104125737,0.181506849,0.824480057,0.047151277,0.088724584,0.931582689,0.029469548,0.056925996,0.962261736,0.025540275,0.049618321,0.972268939,0.025540275,0.049713193,0.9740417,0.330960854,0.365422397,0.189726998,0.347338936
137,最右特色玩法_p图,0.881982421,45,0.044444444,0.083333333,0.178998128,0.044444444,0.083333333,0.178998128,0.044444444,0.085106383,0.21945487,0.044444444,0.085106383,0.21945487,0.044444444,0.085106383,0.21945487,0.044444444,0.085106383,0.21945487,0.044444444,0.085106383,0.21945487,0.130434783,0.066666667,0.08181248,0.088235294
77,工作_欠薪讨薪,0.918345758,23,0.043478261,0.083333333,0.133097216,0.043478261,0.083333333,0.133097216,0.043478261,0.083333333,0.133097216,0.043478261,0.083333333,0.133097216,0.043478261,0.083333333,0.133097216,0.043478261,0.083333333,0.133097216,0.043478261,0.083333333,0.133097216,0.4,0.086956522,0.103800023,0.142857143
192,特色专题_爱党爱国,0.954376506,92,0.054347826,0.1,0.716012061,0.054347826,0.101010101,0.718020141,0.054347826,0.101010101,0.718020141,0.043478261,0.082474227,0.733716846,0.043478261,0.082474227,0.733716846,0,0,0.918560624,0,0,0.918560624,0.205357143,0.25,0.156155308,0.225490196
0,事故_交通事故,0.980872425,218,0.155963303,0.248175182,0.569175899,0.146788991,0.239700375,0.59736681,0.064220183,0.117647059,0.759517014,0.036697248,0.070175439,0.820590854,0.036697248,0.070175439,0.820590854,0.036697248,0.070484581,0.824396014,0.032110092,0.062222222,0.865971863,0.434285714,0.348623853,0.264453476,0.386768448
184,特殊节日_过年过节,0.870717271,345,0.060869565,0.110526316,0.563898385,0.043478261,0.081521739,0.662802637,0.04057971,0.076712329,0.696477532,0.034782609,0.066481994,0.739728332,0.034782609,0.066666667,0.778228998,0,0,0.992173672,0,0,0.992173672,0.317610063,0.292753623,0.099217495,0.304675716
42,四坑_lolita,0.994730832,58,0.086206897,0.151515152,0.841171086,0.086206897,0.153846154,0.843157887,0.086206897,0.153846154,0.843157887,0.034482759,0.066666667,0.931356132,0.034482759,0.066666667,0.931356132,0.034482759,0.066666667,0.931356132,0.034482759,0.066666667,0.931356132,0.380952381,0.551724138,0.1484866,0.450704225
197,生活_旅行,0.972172483,174,0.086206897,0.150753769,0.738026559,0.040229885,0.076086957,0.866953015,0.040229885,0.076086957,0.866953015,0.034482759,0.065934066,0.887085021,0.034482759,0.066298343,0.89252609,0.034482759,0.066298343,0.89252609,0.028735632,0.055865922,0.93379724,0.359813084,0.442528736,0.198141206,0.396907216
203,生活_追星,0.960335143,736,0.100543478,0.172293364,0.63673687,0.070652174,0.12745098,0.707861066,0.038043478,0.072164948,0.791849911,0.033967391,0.065019506,0.814121544,0.033967391,0.065189048,0.815455616,0.032608696,0.062827225,0.818992913,0.005434783,0.010810811,0.938611686,0.350574713,0.497282609,0.117101789,0.411235955
63,室外_地标建筑,0.974173252,30,0.033333333,0.064516129,0.550580621,0.033333333,0.064516129,0.550580621,0.033333333,0.064516129,0.550580621,0.033333333,0.064516129,0.550580621,0.033333333,0.064516129,0.550580621,0.033333333,0.064516129,0.550580621,0.033333333,0.064516129,0.550580621,0.333333333,0.233333333,0.203344805,0.274509804
211,社会关系_师生,0.979695552,206,0.101941748,0.174273859,0.878730178,0.067961165,0.123348018,0.927382648,0.038834951,0.073732719,0.963229299,0.029126214,0.056074766,0.970228612,0.029126214,0.056338028,0.971866131,0.029126214,0.056338028,0.971866131,0.009708738,0.019230769,0.984129071,0.334545455,0.446601942,0.199053407,0.382536383
52,季节天气_夏天,0.993056409,107,0.299065421,0.4,0.61491549,0.121495327,0.204724409,0.799739063,0.112149533,0.193548387,0.8158741,0.028037383,0.054054054,0.900483608,0.028037383,0.054545455,0.921220779,0.028037383,0.054545455,0.921220779,0.028037383,0.054545455,0.921220779,0.414285714,0.813084112,0.06655628,0.548895899
9,兴趣爱好_摄影,0.923305552,166,0.030120482,0.057471264,0.759981513,0.030120482,0.057803468,0.788260162,0.030120482,0.057803468,0.788260162,0.024096386,0.046783626,0.821613312,0.024096386,0.046783626,0.821613312,0.012048193,0.023809524,0.916268826,0.012048193,0.023809524,0.916268826,0.21875,0.295180723,0.105998516,0.251282051
89,情感_友情,0.962310889,43,0.046511628,0.086956522,0.554118395,0.046511628,0.086956522,0.554118395,0.023255814,0.045454545,0.597382367,0.023255814,0.045454545,0.597382367,0.023255814,0.045454545,0.597382367,0.023255814,0.045454545,0.597382367,0.023255814,0.045454545,0.597382367,0.304347826,0.162790698,0.178866561,0.212121212
106,房产家居_房源分享,0.953457346,43,0.046511628,0.086956522,0.666983306,0.046511628,0.086956522,0.666983306,0.023255814,0.045454545,0.859950244,0.023255814,0.045454545,0.859950244,0.023255814,0.045454545,0.859950244,0.023255814,0.045454545,0.859950244,0.023255814,0.045454545,0.859950244,0.225352113,0.372093023,0.043149558,0.280701754
88,情感_亲情,0.969826935,142,0.021126761,0.040816327,0.892570138,0.021126761,0.04109589,0.910248995,0.021126761,0.04109589,0.910248995,0.021126761,0.04109589,0.910248995,0,0,0.972028196,0,0,0.972028196,0,0,0.972028196,0.278688525,0.35915493,0.155524512,0.313846154
55,室内_卧室,0.97746123,248,0.080645161,0.142348754,0.877325654,0.068548387,0.124087591,0.888207853,0.064516129,0.118518519,0.907536328,0.016129032,0.031620553,0.970552325,0.016129032,0.031620553,0.970552325,0.008064516,0.016,0.984679878,0.008064516,0.016,0.984679878,0.328690808,0.475806452,0.257598863,0.388797364
91,情绪_正向情绪,0.937020941,937,0.027748132,0.053061224,0.801779866,0.025613661,0.049331963,0.816691756,0.025613661,0.049433574,0.822815835,0.016008538,0.031347962,0.859949887,0.016008538,0.031413613,0.87238282,0.010672359,0.021097046,0.89181453,0.010672359,0.021097046,0.89181453,0.322553897,0.415154749,0.252140435,0.363042464
142,最右特色玩法_揭露骗子,0.919864252,73,0.01369863,0.027027027,0.483774215,0.01369863,0.027027027,0.483774215,0.01369863,0.027027027,0.483774215,0.01369863,0.027027027,0.483774215,0.01369863,0.027027027,0.483774215,0.01369863,0.027027027,0.483774215,0.01369863,0.027027027,0.483774215,0.137931034,0.109589041,0.106087253,0.122137405
263,自然_树木森林,0.987500228,77,0.077922078,0.137931034,0.929785132,0.077922078,0.139534884,0.932614267,0.012987013,0.025641026,0.98609215,0.012987013,0.025641026,0.98609215,0.012987013,0.025641026,0.98609215,0.012987013,0.025641026,0.98609215,0.012987013,0.025641026,0.98609215,0.344827586,0.38961039,0.276712742,0.365853659
194,生活_交友,0.89097209,155,0.012903226,0.025316456,0.465402842,0.012903226,0.025316456,0.465402842,0.012903226,0.025477707,0.514021814,0.012903226,0.025477707,0.514021814,0.012903226,0.025477707,0.514021814,0.012903226,0.025477707,0.514021814,0.012903226,0.025477707,0.514021814,0.110215054,0.264516129,0.056770485,0.155597723
128,文化_民间艺术,0.958921843,78,0.012820513,0.025316456,0.865028083,0.012820513,0.025316456,0.865028083,0.012820513,0.025316456,0.865028083,0.012820513,0.025316456,0.865028083,0.012820513,0.025316456,0.865028083,0.012820513,0.025316456,0.865028083,0.012820513,0.025316456,0.865028083,0.238938053,0.346153846,0.113057345,0.282722513
187,特殊风格_土味,0.947036063,83,0.024096386,0.046511628,0.816792667,0.024096386,0.046511628,0.816792667,0.012048193,0.023809524,0.855071008,0.012048193,0.023809524,0.855071008,0.012048193,0.023809524,0.855071008,0.012048193,0.023809524,0.855071008,0.012048193,0.023809524,0.855071008,0.144186047,0.373493976,0.115801954,0.208053691
280,软件软体_其他,0.956089665,260,0.057692308,0.105263158,0.803936303,0.038461538,0.072727273,0.857802093,0.011538462,0.022727273,0.916953623,0.011538462,0.022727273,0.916953623,0,0,0.958836019,0,0,0.958836019,0,0,0.958836019,0.378486056,0.365384615,0.268474089,0.371819961
223,科技_智能硬件-其他智能硬件,0.956988311,96,0.010416667,0.020618557,0.956018925,0.010416667,0.020618557,0.956018925,0.010416667,0.020618557,0.956018925,0.010416667,0.020618557,0.956018925,0.010416667,0.020618557,0.956018925,0.010416667,0.020618557,0.956018925,0.010416667,0.020618557,0.956018925,0.222222222,0.270833333,0.11763561,0.244131455
195,生活_其他,0.831343983,7787,0.124438166,0.206126356,0.645984173,0.070245281,0.126796477,0.731464028,0.016694491,0.03261415,0.855205774,0.010145114,0.020020274,0.881250143,0.00770515,0.015263292,0.893806696,0.001284192,0.00256476,0.93915844,0.001284192,0.00256476,0.93915844,0.387119045,0.504045204,0.273487704,0.437911414
114,搞笑_翻车现场,0.909368263,208,0.009615385,0.018957346,0.763599217,0.009615385,0.018957346,0.763599217,0.004807692,0.009569378,0.777784705,0.004807692,0.009569378,0.777784705,0.004807692,0.009569378,0.777784705,0.004807692,0.009569378,0.777784705,0.004807692,0.009569378,0.777784705,0.13164557,0.25,0.102716728,0.172470978
278,资讯_社会新闻-正向,0.958584879,813,0.002460025,0.004901961,0.859795988,0.002460025,0.004901961,0.859795988,0.002460025,0.004907975,0.877421081,0.002460025,0.004907975,0.877421081,0.002460025,0.004907975,0.877421081,0.002460025,0.004907975,0.877421081,0.002460025,0.004907975,0.877421081,0.253012048,0.413284133,0.138520414,0.313872022
1,事故_自然灾害,0.938227308,155,0,0,0.835881948,0,0,0.835881948,0,0,0.835881948,0,0,0.835881948,0,0,0.835881948,0,0,0.835881948,0,0,0.835881948,0.125806452,0.251612903,0.025076459,0.167741935
7,兴趣爱好_写作,0.971191808,25,0,0,0.421834141,0,0,0.421834141,0,0,0.421834141,0,0,0.421834141,0,0,0.421834141,0,0,0.421834141,0,0,0.421834141,0.051282051,0.16,0.021091709,0.077669903
59,室外_停车场,0.967203949,58,0.155172414,0.246575342,0.312071055,0.155172414,0.253521127,0.36651662,0.137931034,0.231884058,0.537751257,0,0,0.995634615,0,0,0.995634615,0,0,0.995634615,0,0,0.995634615,0.257731959,0.431034483,0.049781731,0.322580645
71,小众人群_孕妇,0.933342658,40,0,0,0.780230522,0,0,0.780230522,0,0,0.780230522,0,0,0.780230522,0,0,0.780230522,0,0,0.780230522,0,0,0.780230522,0.375,0.15,0.34330143,0.214285714
72,小众人群_残疾人,0.939355769,88,0,0,0.360708892,0,0,0.360708892,0,0,0.360708892,0,0,0.360708892,0,0,0.360708892,0,0,0.360708892,0,0,0.360708892,0.090909091,0.193181818,0.032463801,0.123636364
73,工作_创业,0.881966418,22,0,0,0.401308209,0,0,0.401308209,0,0,0.401308209,0,0,0.401308209,0,0,0.401308209,0,0,0.401308209,0,0,0.401308209,0.333333333,0.045454545,0.056183149,0.08
75,工作_吐槽碎碎念,0.938286826,360,0,0,0.994164765,0,0,0.994164765,0,0,0.994164765,0,0,0.994164765,0,0,0.994164765,0,0,0.994164765,0,0,0.994164765,0.198684211,0.419444444,0.169008335,0.269642857
79,工作_职业规划,0.966219438,16,0,0,0.443494022,0,0,0.443494022,0,0,0.443494022,0,0,0.443494022,0,0,0.443494022,0,0,0.443494022,0,0,0.443494022,0.047619048,0.0625,0.022174701,0.054054054
92,情绪_负向情绪,0.894923215,507,0,0,0.922250688,0,0,0.922250688,0,0,0.922250688,0,0,0.922250688,0,0,0.922250688,0,0,0.922250688,0,0,0.922250688,0.163533835,0.171597633,0.230562735,0.16746872
94,截图录屏_小红书截图录屏,0.828575526,20,0,0,0.454541355,0,0,0.454541355,0,0,0.454541355,0,0,0.454541355,0,0,0.454541355,0,0,0.454541355,0,0,0.454541355,0.25,0.05,0.059090377,0.083333333
98,截图录屏_知乎截图录屏,0.883568469,4,0,0,0.211055145,0,0,0.211055145,0,0,0.211055145,0,0,0.211055145,0,0,0.211055145,0,0,0.211055145,0,0,0.211055145,0.166666667,0.25,0.033768823,0.2
105,房产家居_室内改造,0.984670294,64,0.390625,0.476190476,0.39349705,0.390625,0.490196078,0.429859489,0,0,0.997858226,0,0,0.997858226,0,0,0.997858226,0,0,0.997858226,0,0,0.997858226,0.657894737,0.390625,0.43905762,0.490196078
110,搞笑_恶搞,0.882411136,58,0,0,0.884004056,0,0,0.884004056,0,0,0.884004056,0,0,0.884004056,0,0,0.884004056,0,0,0.884004056,0,0,0.884004056,0.263157895,0.172413793,0.167960771,0.208333333
113,搞笑_整蛊,0.941128785,84,0,0,0.92069298,0,0,0.92069298,0,0,0.92069298,0,0,0.92069298,0,0,0.92069298,0,0,0.92069298,0,0,0.92069298,0.20754717,0.261904762,0.119690088,0.231578947
119,教育教学_知识点解题-数学,0.983203377,16,0,0,0.803357363,0,0,0.803357363,0,0,0.803357363,0,0,0.803357363,0,0,0.803357363,0,0,0.803357363,0,0,0.803357363,0.24137931,0.4375,0.056235015,0.311111111
122,教育教学_知识点解题-语文,0.961110633,9,0,0,0.080871806,0,0,0.080871806,0,0,0.080871806,0,0,0.080871806,0,0,0.080871806,0,0,0.080871806,0,0,0.080871806,0.011235955,0.333333333,0.001617436,0.02173913
123,教育教学_职场技能-方言教学,0.865414893,69,0,0,0.265707463,0,0,0.265707463,0,0,0.265707463,0,0,0.265707463,0,0,0.265707463,0,0,0.265707463,0,0,0.265707463,0.033472803,0.115942029,0.007971225,0.051948052
127,文化_文学作品,0.943050659,110,0.027272727,0.052173913,0.364992499,0,0,0.407305658,0,0,0.407305658,0,0,0.407305658,0,0,0.407305658,0,0,0.407305658,0,0,0.407305658,0.275862069,0.145454545,0.065168905,0.19047619
139,最右特色玩法_右龄分享,0.940934314,10,0,0,0.079592511,0,0,0.079592511,0,0,0.079592511,0,0,0.079592511,0,0,0.079592511,0,0,0.079592511,0,0,0.079592511,0.033707865,0.3,0.006367401,0.060606061
143,最右特色玩法_智力解题,0.982586613,9,0,0,0.113523558,0,0,0.113523558,0,0,0.113523558,0,0,0.113523558,0,0,0.113523558,0,0,0.113523558,0,0,0.113523558,0.15,0.333333333,0.018163769,0.206896552
153,未定义_未定义,0.804063429,27,0,0,0.420548975,0,0,0.420548975,0,0,0.420548975,0,0,0.420548975,0,0,0.420548975,0,0,0.420548975,0,0,0.420548975,0.039215686,0.074074074,0.092520857,0.051282051
159,机械载具_电动车,0.980071348,220,0.040909091,0.076595745,0.873453677,0.018181818,0.03539823,0.91280973,0,0,0.973640501,0,0,0.973640501,0,0,0.973640501,0,0,0.973640501,0,0,0.973640501,0.420212766,0.359090909,0.243410125,0.387254902
181,灵异恐怖_灵异,0.944882064,24,0,0,0.224147141,0,0,0.224147141,0,0,0.224147141,0,0,0.224147141,0,0,0.224147141,0,0,0.224147141,0,0,0.224147141,0.057142857,0.166666667,0.029139128,0.085106383
182,特殊节日_情人节,0.827755458,85,0.023529412,0.045454545,0.934261382,0.023529412,0.045454545,0.934261382,0,0,0.962229371,0,0,0.962229371,0,0,0.962229371,0,0,0.962229371,0,0,0.962229371,0.266666667,0.094117647,0.105845232,0.139130435
186,特殊风格_南方北方,0.946347317,38,0.342105263,0.440677966,0.124746211,0,0,0.927198946,0,0,0.927198946,0,0,0.927198946,0,0,0.927198946,0,0,0.927198946,0,0,0.927198946,0.586206897,0.447368421,0.074175916,0.507462687
188,特殊风格_特效,0.874555359,186,0,0,0.872501194,0,0,0.872501194,0,0,0.872501194,0,0,0.872501194,0,0,0.872501194,0,0,0.872501194,0,0,0.872501194,0.132183908,0.247311828,0.130875199,0.172284644
190,特殊风格_鬼畜,0.933284498,54,0,0,0.886477292,0,0,0.886477292,0,0,0.886477292,0,0,0.886477292,0,0,0.886477292,0,0,0.886477292,0,0,0.886477292,0.076388889,0.203703704,0.035459092,0.111111111
196,生活_寻人启事,0.914914595,24,0,0,0.197658747,0,0,0.197658747,0,0,0.197658747,0,0,0.197658747,0,0,0.197658747,0,0,0.197658747,0,0,0.197658747,0.1,0.083333333,0.029648812,0.090909091
200,生活_相亲,0.882282231,91,0.043956044,0.082474227,0.379004836,0.043956044,0.082474227,0.379004836,0,0,0.890958369,0,0,0.890958369,0,0,0.890958369,0,0,0.890958369,0,0,0.890958369,0.211538462,0.120879121,0.106915047,0.153846154
206,知识科普_历史解读,0.970246674,92,0.02173913,0.042105263,0.664599597,0.02173913,0.042105263,0.664599597,0,0,0.861469626,0,0,0.861469626,0,0,0.861469626,0,0,0.861469626,0,0,0.861469626,0.38028169,0.293478261,0.094761659,0.331288344
209,社会关系_同事工友,0.94038187,48,0,0,0.920450032,0,0,0.920450032,0,0,0.920450032,0,0,0.920450032,0,0,0.920450032,0,0,0.920450032,0,0,0.920450032,0.125,0.229166667,0.046022502,0.161764706
225,科技_智能硬件-鼠标键盘,0.992908623,13,0.461538462,0.52173913,0.428824931,0,0,0.884325206,0,0,0.884325206,0,0,0.884325206,0,0,0.884325206,0,0,0.884325206,0,0,0.884325206,0.545454545,0.461538462,0.4244761,0.5
232,考试_其他考试,0.952266252,56,0,0,0.888168097,0,0,0.888168097,0,0,0.888168097,0,0,0.888168097,0,0,0.888168097,0,0,0.888168097,0,0,0.888168097,0.255319149,0.214285714,0.222042027,0.233009709
234,考试_教资,0.999254438,5,0,0,0.193181261,0,0,0.193181261,0,0,0.193181261,0,0,0.193181261,0,0,0.193181261,0,0,0.193181261,0,0,0.193181261,0.153846154,0.4,0.021249939,0.222222222
235,考试_晒成绩,0.989832273,13,0,0,0.925228477,0,0,0.925228477,0,0,0.925228477,0,0,0.925228477,0,0,0.925228477,0,0,0.925228477,0,0,0.925228477,0.5,0.076923077,0.740182781,0.133333333
236,考试_考研,0.962417856,6,0,0,0.282942474,0,0,0.282942474,0,0,0.282942474,0,0,0.282942474,0,0,0.282942474,0,0,0.282942474,0,0,0.282942474,0.031746032,0.333333333,0.019805973,0.057971014
240,职业身份_其他,0.915065312,60,0,0,0.42599982,0,0,0.42599982,0,0,0.42599982,0,0,0.42599982,0,0,0.42599982,0,0,0.42599982,0,0,0.42599982,0.2,0.033333333,0.208739912,0.057142857
243,职业身份_司机代驾,0.990596563,138,0.065217391,0.117647059,0.817087293,0.028985507,0.055555556,0.898956776,0,0,0.95562923,0,0,0.95562923,0,0,0.95562923,0,0,0.95562923,0,0,0.95562923,0.383333333,0.333333333,0.258019892,0.356589147
267,财经_股票基金,0.923533517,15,0,0,0.1174573,0,0,0.1174573,0,0,0.1174573,0,0,0.1174573,0,0,0.1174573,0,0,0.1174573,0,0,0.1174573,0.033333333,0.2,0.01174573,0.057142857
269,资源站_头像,0.940804367,15,0,0,0.123226911,0,0,0.123226911,0,0,0.123226911,0,0,0.123226911,0,0,0.123226911,0,0,0.123226911,0,0,0.123226911,0.25,0.066666667,0.064077994,0.105263158
271,资源站_文案妙句,0.93982034,98,0.030612245,0.058252427,0.383141369,0,0,0.863944411,0,0,0.863944411,0,0,0.863944411,0,0,0.863944411,0,0,0.863944411,0,0,0.863944411,0.172413793,0.153061224,0.10367333,0.162162162
273,资源站_网名,0.924786763,21,0,0,0.52181077,0,0,0.52181077,0,0,0.52181077,0,0,0.52181077,0,0,0.52181077,0,0,0.52181077,0,0,0.52181077,0.235294118,0.19047619,0.026090539,0.210526316
274,资源站_美化包,0.977569808,14,0,0,0.274181932,0,0,0.274181932,0,0,0.274181932,0,0,0.274181932,0,0,0.274181932,0,0,0.274181932,0,0,0.274181932,0.1875,0.214285714,0.057578206,0.2
277,资讯_新闻时政,0.970301246,153,0,0,0.725820243,0,0,0.725820243,0,0,0.725820243,0,0,0.725820243,0,0,0.725820243,0,0,0.725820243,0,0,0.725820243,0.133495146,0.359477124,0.02903281,0.194690265
281,软件软体_微信公众号,0.878844794,3,0,0,0.021474939,0,0,0.021474939,0,0,0.021474939,0,0,0.021474939,0,0,0.021474939,0,0,0.021474939,0,0,0.021474939,4.30E-05,1,3.64E-11,8.60E-05
